,ID,Cluster
1298,766193783,3
1299,766193784,0
1300,766193785,0
1301,766193786,3
1302,766193787,0
1303,766193788,0
1304,766193789,3
1305,766193790,0
1306,766193791,0
1307,766193792,3
1308,766193793,3
1309,766193794,3
1310,766193795,0
1311,766193796,0
1312,766193797,3
1313,766193798,0
1314,766193799,0
1315,766193800,3
1316,766193801,3
1317,766193802,0
1318,766193803,3
1319,766193804,0
1320,766193805,0
1321,766193806,3
1322,766193807,0
1323,766193808,3
1324,766193809,0
1325,766193810,0
1326,766193811,0
1327,766193812,3
1328,766193813,0
1329,766193814,0
1330,766193815,0
1331,766193816,3
1332,766193817,0
1333,766193818,0
1334,766193819,0
1335,766193820,0
1336,766193821,0
1337,766193822,0
1338,766193823,3
1339,766193824,0
1340,766193825,0
1341,766193826,0
1342,766193827,3
1343,766193828,3
1344,766193829,0
1345,766193830,3
1346,766193831,0
1347,766193832,0
1348,766193833,0
1349,766193834,0
1350,766193835,0
1351,766193836,0
1352,766193837,0
1353,766193838,0
1354,766193839,0
1355,766193840,0
1356,766193841,0
1357,766193842,3
1358,766193843,0
1359,766193844,3
1360,766193845,0
1361,766193846,0
1362,766193847,3
1363,766193848,0
1364,766193849,0
1365,766193850,0
1366,766193851,3
1367,766193852,0
1368,766193853,0
1369,766193854,3
1370,766193855,0
1371,766193856,0
1372,766193857,3
1373,766193858,0
1374,766193859,0
1375,766193860,3
1376,766193861,3
1377,766193862,3
1378,766193863,0
1379,766193864,0
1380,766193865,3
1381,766193866,0
1382,766193867,0
1383,766193868,1
1384,766193869,0
1385,766193870,0
1386,766193871,0
1387,766193872,3
1388,766193873,0
1389,766193874,0
1390,766193875,0
1391,766193876,0
1392,766193877,0
1393,766193878,0
1394,766193879,0
1395,766193880,0
1396,766193881,0
1397,766193882,0
1398,766193883,0
1399,766193884,0
1400,766193885,0
1401,766193886,3
1402,766193887,0
1403,766193888,0
1404,766193889,0
1405,766193890,3
1406,766193891,0
1407,766193892,3
1408,766193893,0
1409,766193894,0
1410,766193895,0
1411,766193896,0
1412,766193897,0
1413,766193898,3
1414,766193899,3
1415,766193900,0
1416,766193901,3
1417,766193902,3
1418,766193903,3
1419,766193904,0
1420,766193905,0
1421,766193906,0
1422,766193907,0
1423,766193908,3
1424,766193909,3
1425,766193910,3
1426,766193911,3
1427,766193912,3
1428,766193913,0
1429,766193914,0
1430,766193915,0
1431,766193916,0
1432,766193917,0
1433,766193918,3
1434,766193919,0
1435,766193920,3
1436,766193921,0
1437,766193922,0
1438,766193923,0
1439,766193924,0
1440,766193925,0
1441,766193926,0
1442,766193927,2
1443,766193928,0
1444,766193929,0
1445,766193930,3
1446,766193931,0
1447,766193932,2
1448,766193933,3
1449,766193934,3
1450,766193935,3
1451,766193936,3
1452,766193937,3
1453,766193938,0
1454,766193939,0
1455,766193940,0
1456,766193941,3
1457,766193942,0
1458,766193943,3
1459,766193944,0
1460,766193945,0
1461,766193946,3
1462,766193947,3
1463,766193948,0
1464,766193949,0
1465,766193950,0
1466,766193951,0
1467,766193952,3
1468,766193953,0
1469,766193954,0
1470,766193955,0
1471,766193956,2
1472,766193957,0
1473,766193958,0
1474,766193959,0
1475,766193960,0
1476,766193961,0
1477,766193962,3
1478,766193963,0
1479,766193964,3
1480,766193965,3
1481,766193966,0
1482,766193967,0
1483,766193968,0
1484,766193969,3
1485,766193970,3
1486,766193971,3
1487,766193972,0
1488,766193973,1
1489,766193974,0
1490,766193975,0
1491,766193976,0
1492,766193977,3
1493,766193978,3
1494,766193979,0
1495,766193980,3
1496,766193981,0
1497,766193982,0
1498,766193983,0
1499,766193984,0
1500,766193985,3
1501,766193986,0
1502,766193987,3
1503,766193988,0
1504,766193989,0
1505,766193990,0
1506,766193991,0
1507,766193992,0
1508,766193993,0
1509,766193994,0
1510,766193995,3
1511,766193996,0
1512,766193997,3
1513,766193998,0
1514,766193999,3
1515,766194000,0
1516,766194001,0
1517,766194002,0
1518,766194003,0
1519,766194004,0
1520,766194005,0
1521,766194006,0
1522,766194007,0
1523,766194008,0
1524,766194009,3
1525,766194010,2
1526,766194011,0
1527,766194012,0
1528,766194013,0
1529,766194014,3
1530,766194015,0
1531,766194016,0
1532,766194017,0
1533,766194018,3
1534,766194019,0
1535,766194020,0
1536,766194021,0
1537,766194022,0
1538,766194023,0
1539,766194024,0
1540,766194025,0
1541,766194026,0
1542,766194027,0
1543,766194028,3
1544,766194029,0
1545,766194030,3
1546,766194031,0
1547,766194032,0
1548,766194033,0
1549,766194034,0
1550,766194035,0
1551,766194036,0
1552,766194037,0
1553,766194038,3
1554,766194039,0
1555,766194040,0
1556,766194041,3
1557,766194042,0
1558,766194043,0
1559,766194044,3
1560,766194045,0
1561,766194046,3
1562,766194047,3
1563,766194048,0
1564,766194049,0
1565,766194050,3
1566,766194051,0
1567,766194052,2
1568,766194053,3
1569,766194054,0
1570,766194055,0
1571,766194056,0
1572,766194057,3
1573,766194058,0
1574,766194059,0
1575,766194060,0
1576,766194061,0
1577,766194062,0
1578,766194063,0
1579,766194064,0
1580,766194065,3
1581,766194066,0
1582,766194067,0
1583,766194068,0
1584,766194069,0
1585,766194070,0
1586,766194071,0
1587,766194072,3
1588,766194073,3
1589,766194074,0
1590,766194075,0
1591,766194076,0
1592,766194077,0
1593,766194078,0
1594,766194079,2
1595,766194080,0
1596,766194081,0
1597,766194082,3
1598,766194083,0
1599,766194084,3
1600,766194085,3
1601,766194086,0
1602,766194087,0
1603,766194088,3
1604,766194089,3
1605,766194090,0
1606,766194091,3
1607,766194092,3
1608,766194093,0
1609,766194094,0
1610,766194095,0
1611,766194096,3
1612,766194097,3
1613,766194098,0
1614,766194099,0
1615,766194100,3
1616,766194101,0
1617,766194102,3
1618,766194103,3
1619,766194104,0
1620,766194105,1
1621,766194106,0
1622,766194107,0
1623,766194108,0
1624,766194109,0
1625,766194110,0
1626,766194111,0
1627,766194112,0
1628,766194113,0
1629,766194114,0
1630,766194115,0
1631,766194116,0
1632,766194117,0
1633,766194118,3
1634,766194119,3
1635,766194120,0
1636,766194121,3
1637,766194122,0
1638,766194123,0
1639,766194124,0
1640,766194125,0
1641,766194126,0
1642,766194127,3
1643,766194128,3
1644,766194129,0
1645,766194130,0
1646,766194131,3
1647,766194132,3
1648,766194133,0
1649,766194134,0
1650,766194135,0
1651,766194136,3
1652,766194137,0
1653,766194138,0
1654,766194139,0
1655,766194140,0
1656,766194141,0
1657,766194142,3
1658,766194143,0
1659,766194144,1
1660,766194145,0
1661,766194146,3
1662,766194147,0
1663,766194148,0
1664,766194149,0
1665,766194150,0
1666,766194151,2
1667,766194152,0
1668,766194153,0
1669,766194154,0
1670,766194155,0
1671,766194156,0
1672,766194157,0
1673,766194158,0
1674,766194159,0
1675,766194160,0
1676,766194161,3
1677,766194162,3
1678,766194163,0
1679,766194164,0
1680,766194165,0
1681,766194166,0
1682,766194167,0
1683,766194168,0
1684,766194169,0
1685,766194170,0
1686,766194171,0
1687,766194172,0
1688,766194173,0
1689,766194174,0
1690,766194175,0
1691,766194176,0
1692,766194177,3
1693,766194178,0
1694,766194179,3
1695,766194180,3
1696,766194181,0
1697,766194182,0
1698,766194183,3
1699,766194184,3
1700,766194185,0
1701,766194186,0
1702,766194187,3
1703,766194188,0
1704,766194189,0
1705,766194190,0
1706,766194191,0
1707,766194192,3
1708,766194193,3
1709,766194194,3
1710,766194195,0
1711,766194196,0
1712,766194197,0
1713,766194198,0
1714,766194199,0
1715,766194200,3
1716,766194201,1
1717,766194202,0
1718,766194203,2
1719,766194204,0
1720,766194205,0
1721,766194206,3
1722,766194207,0
1723,766194208,0
1724,766194209,3
1725,766194210,3
1726,766194211,0
1727,766194212,0
1728,766194213,0
1729,766194214,0
1730,766194215,0
1731,766194216,3
1732,766194217,0
1733,766194218,0
1734,766194219,3
1735,766194220,0
1736,766194221,0
1737,766194222,3
1738,766194223,3
1739,766194224,0
1740,766194225,0
1741,766194226,0
1742,766194227,3
1743,766194228,2
1744,766194229,0
1745,766194230,0
1746,766194231,0
1747,766194232,0
1748,766194233,0
1749,766194234,3
1750,766194235,3
1751,766194236,0
1752,766194237,0
1753,766194238,0
1754,766194239,0
1755,766194240,3
1756,766194241,0
1757,766194242,0
1758,766194243,0
1759,766194244,3
1760,766194245,0
1761,766194246,3
1762,766194247,0
1763,766194248,3
1764,766194249,0
1765,766194250,0
1766,766194251,0
1767,766194252,3
1768,766194253,3
1769,766194254,0
1770,766194255,3
1771,766194256,0
1772,766194257,0
1773,766194258,0
1774,766194259,0
1775,766194260,0
1776,766194261,3
1777,766194262,0
1778,766194263,3
1779,766194264,3
1780,766194265,0
1781,766194266,0
1782,766194267,0
1783,766194268,0
1784,766194269,0
1785,766194270,3
1786,766194271,0
1787,766194272,0
1788,766194273,0
1789,766194274,3
1790,766194275,3
1791,766194276,3
1792,766194277,0
1793,766194278,0
1794,766194279,0
1795,766194280,0
1796,766194281,0
1797,766194282,0
1798,766194283,0
1799,766194284,0
1800,766194285,3
1801,766194286,0
1802,766194287,0
1803,766194288,0
1804,766194289,0
1805,766194290,0
1806,766194291,3
1807,766194292,0
1808,766194293,0
1809,766194294,3
1810,766194295,0
1811,766194296,0
1812,766194297,0
1813,766194298,0
1814,766194299,0
1815,766194300,0
1816,766194301,0
1817,766194302,3
1818,766194303,3
1819,766194304,0
1820,766194305,3
1821,766194306,3
1822,766194307,3
1823,766194308,0
1824,766194309,3
1825,766194310,0
1826,766194311,0
1827,766194312,0
1828,766194313,3
1829,766194314,3
1830,766194315,0
1831,766194316,0
1832,766194317,0
1833,766194318,3
1834,766194319,0
1835,766194320,3
1836,766194321,0
1837,766194322,0
1838,766194323,0
1839,766194324,0
1840,766194325,0
1841,766194326,0
1842,766194327,0
1843,766194328,0
1844,766194329,0
1845,766194330,0
1846,766194331,0
1847,766194332,0
1848,766194333,3
1849,766194334,0
1850,766194335,0
1851,766194336,0
1852,766194337,0
1853,766194338,0
1854,766194339,0
1855,766194340,0
1856,766194341,3
1857,766194342,0
1858,766194343,3
1859,766194344,0
1860,766194345,3
1861,766194346,3
1862,766194347,0
1863,766194348,2
1864,766194349,0
1865,766194350,3
1866,766194351,3
1867,766194352,0
1868,766194353,3
1869,766194354,0
1870,766194355,0
1871,766194356,0
1872,766194357,0
1873,766194358,3
1874,766194359,0
1875,766194360,0
1876,766194361,3
1877,766194362,0
1878,766194363,0
1879,766194364,3
1880,766194365,3
1881,766194366,0
1882,766194367,0
1883,766194368,3
1884,766194369,3
1885,766194370,0
1886,766194371,0
1887,766194372,0
1888,766194373,0
1889,766194374,0
1890,766194375,3
1891,766194376,3
1892,766194377,3
1893,766194378,0
1894,766194379,0
1895,766194380,3
1896,766194381,0
1897,766194382,3
1898,766194383,0
1899,766194384,0
1900,766194386,0
1901,766194387,0
1902,766194388,0
1903,766194389,3
1904,766194390,0
1905,766194391,0
1906,766194392,3
1907,766194393,0
1908,766194394,0
1909,766194395,0
1910,766194396,0
1911,766194397,0
1912,766194398,0
1913,766194399,0
1914,766194400,0
1915,766194401,0
1916,766194402,0
1917,766194403,0
1918,766194404,0
1919,766194405,0
1920,766194406,3
1921,766194407,0
1922,766194408,3
1923,766194409,2
1924,766194410,0
1925,766194411,0
1926,766194412,0
1927,766194413,3
1928,766194414,3
1929,766194415,3
1930,766194416,0
1931,766194417,2
1932,766194418,0
1933,766194419,0
1934,766194420,0
1935,766194421,3
1936,766194422,3
1937,766194423,0
1938,766194424,0
1939,766194425,3
1940,766194426,0
1941,766194427,0
1942,766194428,3
1943,766194429,3
1944,766194430,3
1945,766194431,0
1946,766194432,3
1947,766194433,0
1948,766194434,0
1949,766194435,0
1950,766194436,0
1951,766194437,3
1952,766194438,3
1953,766194439,0
1954,766194440,0
1955,766194441,0
1956,766194442,3
1957,766194443,3
1958,766194444,0
1959,766194445,3
1960,766194446,0
1961,766194447,0
1962,766194448,0
1963,766194449,0
1964,766194450,3
1965,766194451,0
1966,766194452,0
1967,766194453,0
1968,766194454,3
1969,766194455,0
1970,766194456,0
1971,766194457,0
1972,766194458,0
1973,766194459,0
1974,766194460,0
1975,766194461,3
1976,766194462,3
1977,766194463,3
1978,766194464,0
1979,766194465,0
1980,766194466,3
1981,766194467,0
1982,766194468,3
1983,766194469,0
1984,766194470,0
1985,766194471,3
1986,766194472,0
1987,766194473,3
1988,766194474,3
1989,766194475,0
1990,766194476,0
1991,766194477,0
1992,766194478,3
1993,766194479,0
1994,766194480,0
1995,766194481,0
1996,766194482,3
1997,766194483,2
1998,766194484,0
1999,766194485,0
2000,766194486,3
2001,766194487,0
2002,766194488,0
2003,766194489,3
2004,766194490,3
2005,766194491,2
2006,766194492,0
2007,766194493,3
2008,766194494,0
2009,766194495,0
2010,766194496,0
2011,766194497,0
2012,766194498,0
2013,766194499,0
2014,766194500,0
2015,766194501,3
2016,766194502,0
2017,766194503,0
2018,766194504,0
2019,766194505,0
2020,766194506,1
2021,766194507,0
2022,766194508,0
2023,766194509,2
2024,766194510,3
2025,766194511,0
2026,766194512,0
2027,766194513,0
2028,766194514,3
2029,766194515,0
2030,766194516,0
2031,766194517,0
2032,766194518,0
2033,766194519,0
2034,766194520,3
2035,766194521,0
2036,766194522,2
2037,766194523,0
2038,766194524,0
2039,766194525,0
2040,766194526,0
2041,766194527,0
2042,766194528,0
2043,766194529,3
2044,766194530,0
2045,766194531,0
2046,766194532,0
2047,766194533,0
2048,766194534,0
2049,766194535,0
2050,766194536,0
2051,766194537,3
2052,766194538,0
2053,766194539,0
2054,766194540,0
2055,766194541,3
2056,766194542,0
2057,766194543,0
2058,766194544,2
2059,766194545,3
2060,766194546,0
2061,766194547,3
2062,766194548,3
2063,766194549,0
2064,766194550,2
2065,766194551,0
2066,766194552,0
2067,766194553,3
2068,766194554,0
2069,766194555,3
2070,766194556,3
2071,766194557,0
2072,766194558,0
2073,766194559,0
2074,766194560,3
2075,766194561,0
2076,766194562,3
2077,766194563,0
2078,766194564,0
2079,766194565,0
2080,766194566,0
2081,766194567,0
2082,766194568,0
2083,766194569,0
2084,766194570,3
2085,766194571,3
2086,766194572,0
2087,766194573,0
2088,766194574,0
2089,766194575,0
2090,766194576,3
2091,766194577,0
2092,766194578,3
2093,766194579,3
2094,766194580,0
2095,766194581,0
2096,766194582,0
2097,766194583,0
2098,766194584,3
2099,766194585,0
2100,766194586,0
2101,766194587,0
2102,766194588,0
2103,766194589,3
2104,766194590,2
2105,766194591,3
2106,766194592,0
2107,766194593,0
2108,766194594,0
2109,766194595,0
2110,766194596,0
2111,766194597,0
2112,766194598,3
2113,766194599,3
2114,766194600,3
2115,766194601,0
2116,766194602,0
2117,766194603,0
2118,766194604,0
2119,766194605,3
2120,766194606,0
2121,766194607,0
2122,766194608,0
2123,766194609,3
2124,766194610,0
2125,766194611,0
2126,766194612,0
2127,766194613,0
2128,766194614,0
2129,766194615,0
2130,766194616,0
2131,766194617,0
2132,766194618,0
2133,766194619,0
2134,766194620,0
2135,766194621,0
2136,766194622,3
2137,766194623,0
2138,766194624,0
2139,766194625,0
2140,766194626,3
2141,766194627,0
2142,766194628,0
2143,766194629,0
2144,766194630,0
2145,766194631,0
2146,766194632,0
2147,766194633,0
2148,766194634,0
2149,766194635,3
2150,766194636,0
2151,766194637,3
2152,766194638,3
2153,766194639,0
2154,766194640,0
2155,766194641,3
2156,766194642,0
2157,766194643,0
2158,766194644,0
2159,766194645,3
2160,766194646,2
2161,766194647,0
2162,766194648,3
2163,766194649,0
2164,766194650,3
2165,766194651,0
2166,766194652,0
2167,766194653,0
2168,766194654,0
2169,766194655,3
2170,766194656,3
2171,766194657,3
2172,766194658,0
2173,766194659,0
2174,766194660,3
2175,766194661,0
2176,766194662,0
2177,766194663,0
2178,766194664,0
2179,766194665,0
2180,766194666,0
2181,766194667,3
2182,766194668,3
2183,766194669,0
2184,766194670,0
2185,766194671,0
2186,766194672,0
2187,766194673,0
2188,766194674,0
2189,766194675,0
2190,766194676,0
2191,766194677,0
2192,766194678,0
2193,766194679,0
2194,766194680,3
2195,766194681,0
2196,766194682,3
2197,766194683,0
2198,766194684,3
2199,766194685,0
2200,766194686,0
2201,766194687,0
2202,766194688,0
2203,766194689,0
2204,766194690,0
2205,766194691,0
2206,766194692,0
2207,766194693,0
2208,766194694,0
2209,766194695,0
2210,766194696,3
2211,766194697,0
2212,766194698,0
2213,766194699,3
2214,766194700,0
2215,766194701,0
2216,766194702,0
2217,766194703,3
2218,766194704,0
2219,766194705,0
2220,766194706,0
2221,766194707,3
2222,766194708,0
2223,766194709,0
2224,766194710,0
2225,766194711,0
2226,766194712,1
2227,766194713,0
2228,766194714,0
2229,766194715,3
2230,766194716,3
2231,766194717,3
2232,766194718,0
2233,766194719,3
2234,766194720,0
2235,766194721,3
2236,766194722,0
2237,766194723,3
2238,766194724,0
2239,766194725,0
2240,766194726,3
2241,766194727,3
2242,766194728,3
2243,766194729,0
2244,766194730,0
2245,766194731,3
2246,766194732,0
2247,766194733,3
2248,766194734,0
2249,766194735,0
2250,766194736,3
2251,766194737,0
2252,766194738,3
2253,766194739,0
2254,766194740,0
2255,766194741,0
2256,766194742,3
2257,766194743,3
2258,766194744,0
2259,766194745,0
2260,766194746,0
2261,766194747,0
2262,766194748,0
2263,766194749,0
2264,766194750,0
2265,766194751,0
2266,766194752,0
2267,766194753,0
2268,766194754,0
2269,766194755,3
2270,766194756,3
2271,766194757,0
2272,766194758,0
2273,766194759,3
2274,766194760,0
2275,766194761,0
2276,766194762,0
2277,766194763,3
2278,766194764,0
2279,766194765,0
2280,766194766,0
2281,766194767,3
2282,766194768,0
2283,766194769,0
2284,766194770,0
2285,766194771,0
2286,766194772,3
2287,766194773,0
2288,766194774,0
2289,766194775,0
2290,766194776,0
2291,766194777,3
2292,766194778,0
2293,766194779,0
2294,766194780,3
2295,766194781,0
2296,766194782,0
2297,766194783,0
2298,766194784,3
2299,766194785,3
2300,766194786,0
2301,766194787,0
2302,766194788,2
2303,766194789,0
2304,766194790,0
2305,766194791,3
2306,766194792,3
2307,766194793,0
2308,766194794,0
2309,766194795,2
2310,766194796,0
2311,766194797,0
2312,766194798,0
2313,766194799,0
2314,766194800,0
2315,766194801,0
2316,766194802,0
2317,766194803,3
2318,766194804,0
2319,766194805,0
2320,766194806,0
2321,766194807,0
2322,766194808,0
2323,766194809,0
2324,766194810,0
2325,766194811,0
2326,766194812,2
2327,766194813,0
2328,766194814,0
2329,766194815,0
2330,766194816,3
2331,766194817,0
2332,766194818,3
2333,766194819,3
2334,766194820,0
2335,766194821,0
2336,766194822,0
2337,766194823,0
2338,766194824,0
2339,766194825,3
2340,766194826,0
2341,766194827,3
2342,766194828,0
2343,766194829,0
2344,766194830,0
2345,766194831,0
2346,766194832,0
2347,766194833,3
2348,766194834,0
2349,766194835,0
2350,766194836,0
2351,766194837,0
2352,766194838,0
2353,766194839,0
2354,766194840,0
2355,766194841,0
2356,766194842,0
2357,766194843,3
2358,766194844,0
2359,766194845,0
2360,766194846,3
2361,766194847,3
2362,766194848,0
2363,766194849,3
2364,766194850,0
2365,766194851,0
2366,766194852,0
2367,766194853,3
2368,766194854,0
2369,766194855,0
2370,766194856,0
2371,766194857,3
2372,766194858,0
2373,766194859,3
2374,766194860,3
2375,766194861,0
2376,766194862,0
2377,766194863,0
2378,766194864,0
2379,766194865,0
2380,766194866,0
2381,766194867,0
2382,766194868,0
2383,766194869,0
2384,766194870,0
2385,766194871,0
2386,766194872,0
2387,766194873,0
2388,766194874,0
2389,766194875,0
2390,766194876,0
2391,766194877,0
2392,766194878,0
2393,766194879,0
2394,766194880,0
2395,766194881,0
2396,766194882,0
2397,766194883,0
2398,766194884,0
2399,766194885,0
2400,766194886,0
2401,766194887,0
2402,766194888,0
2403,766194889,0
2404,766194890,0
2405,766194891,1
2406,766194892,0
2407,766194893,0
2408,766194894,0
2409,766194895,0
2410,766194896,0
2411,766194897,0
2412,766194898,3
2413,766194899,3
2414,766194900,3
2415,766194901,0
2416,766194902,3
2417,766194903,0
2418,766194904,0
2419,766194905,0
2420,766194906,3
2421,766194907,0
2422,766194908,3
2423,766194909,3
2424,766194910,0
2425,766194911,0
2426,766194912,0
2427,766194913,0
2428,766194914,3
2429,766194915,0
2430,766194916,0
2431,766194917,0
2432,766194918,0
2433,766194919,3
2434,766194920,0
2435,766194921,0
2436,766194922,3
2437,766194923,0
2438,766194924,3
2439,766194925,0
2440,766194926,0
2441,766194927,3
2442,766194928,0
2443,766194929,0
2444,766194930,3
2445,766194931,0
2446,766194932,3
2447,766194933,0
2448,766194934,0
2449,766194935,0
2450,766194936,0
2451,766194937,0
2452,766194938,0
2453,766194939,3
2454,766194940,0
2455,766194941,3
2456,766194942,0
2457,766194943,0
2458,766194944,0
2459,766194945,0
2460,766194946,0
2461,766194947,3
2462,766194948,0
2463,766194949,3
2464,766194950,3
2465,766194951,0
2466,766194952,3
2467,766194953,3
2468,766194954,0
2469,766194955,0
2470,766194956,3
2471,766194957,3
2472,766194958,0
2473,766194959,0
2474,766194960,3
2475,766194961,0
2476,766194962,1
2477,766194963,0
2478,766194964,0
2479,766194965,0
2480,766194966,0
2481,766194967,0
2482,766194968,3
2483,766194969,0
2484,766194970,3
2485,766194971,0
2486,766194972,3
2487,766194973,3
2488,766194974,0
2489,766194975,0
2490,766194976,0
2491,766194977,3
2492,766194978,3
2493,766194979,0
2494,766194980,0
2495,766194981,0
2496,766194982,3
2497,766194983,3
2498,766194984,0
2499,766194985,0
2500,766194986,0
2501,766194987,0
2502,766194988,0
2503,766194989,0
2504,766194990,1
2505,766194991,0
2506,766194992,0
2507,766194993,0
2508,766194994,0
2509,766194995,0
2510,766194996,0
2511,766194997,0
2512,766194998,0
2513,766194999,0
2514,766195000,0
2515,766195001,0
2516,766195002,0
2517,766195003,0
2518,766195004,0
2519,766195005,0
2520,766195006,0
2521,766195007,0
2522,766195008,0
2523,766195009,0
2524,766195010,3
2525,766195011,1
2526,766195012,0
2527,766195013,0
2528,766195014,0
2529,766195015,0
2530,766195016,0
2531,766195017,0
