,ID,Cluster
2532,766195018,0
2533,766195019,0
2534,766195020,1
2535,766195021,0
2536,766195022,0
2537,766195023,0
2538,766195024,0
2539,766195025,0
2540,766195026,0
2541,766195027,0
2542,766195028,0
2543,766195029,0
2544,766195030,0
2545,766195031,0
2546,766195032,0
2547,766195033,0
2548,766195034,3
2549,766195035,3
2550,766195036,0
2551,766195037,0
2552,766195038,0
2553,766195039,0
2554,766195040,3
2555,766195041,0
2556,766195042,0
2557,766195043,3
2558,766195044,0
2559,766195045,0
2560,766195046,0
2561,766195047,0
2562,766195048,3
2563,766195049,0
2564,766195050,0
2565,766195051,0
2566,766195052,3
2567,766195053,0
2568,766195054,1
2569,766195055,0
2570,766195056,0
2571,766195057,0
2572,766195058,0
2573,766195059,0
2574,766195060,0
2575,766195061,0
2576,766195062,0
2577,766195063,0
2578,766195064,0
2579,766195065,2
2580,766195066,0
2581,766195067,3
2582,766195068,0
2583,766195069,0
2584,766195070,3
2585,766195071,0
2586,766195072,0
2587,766195073,0
2588,766195074,0
2589,766195075,0
2590,766195076,0
2591,766195077,3
2592,766195078,0
2593,766195079,0
2594,766195080,0
2595,766195081,0
2596,766195082,3
2597,766195083,0
2598,766195084,0
2599,766195085,0
2600,766195086,0
2601,766195087,1
2602,766195088,0
2603,766195089,0
2604,766195090,1
2605,766195091,1
2606,766195092,1
2607,766195093,1
2608,766195094,0
2609,766195095,0
2610,766195096,3
2611,766195097,1
2612,766195098,0
2613,766195099,0
2614,766195100,0
2615,766195101,1
2616,766195102,0
2617,766195103,1
2618,766195104,0
2619,766195105,3
2620,766195106,0
2621,766195107,0
2622,766195108,0
2623,766195109,0
2624,766195110,0
2625,766195111,0
2626,766195112,0
2627,766195113,0
2628,766195114,0
2629,766195115,0
2630,766195116,0
2631,766195117,0
2632,766195118,0
2633,766195119,0
2634,766195120,0
2635,766195121,0
2636,766195122,0
2637,766195123,0
2638,766195124,0
2639,766195125,0
2640,766195126,0
2641,766195127,0
2642,766195128,0
2643,766195129,0
2644,766195130,0
2645,766195131,0
2646,766195132,0
2647,766195133,0
2648,766195134,0
2649,766195135,0
2650,766195136,0
2651,766195137,0
2652,766195138,0
2653,766195139,0
2654,766195140,0
2655,766195141,0
2656,766195142,1
2657,766195143,0
2658,766195144,0
2659,766195145,0
2660,766195146,0
2661,766195147,0
2662,766195148,0
2663,766195149,0
2664,766195150,0
2665,766195151,0
2666,766195152,1
2667,766195153,0
2668,766195154,0
2669,766195155,1
2670,766195156,0
2671,766195157,0
2672,766195158,3
2673,766195159,0
2674,766195160,0
2675,766195161,0
2676,766195162,0
2677,766195163,0
2678,766195164,0
2679,766195165,0
2680,766195166,0
2681,766195167,0
2682,766195168,1
2683,766195169,0
2684,766195170,0
2685,766195171,0
2686,766195172,0
2687,766195173,0
2688,766195174,3
2689,766195175,0
2690,766195176,0
2691,766195177,0
2692,766195178,0
2693,766195179,0
2694,766195180,0
2695,766195181,0
2696,766195182,0
2697,766195183,0
2698,766195184,0
2699,766195185,0
2700,766195186,0
2701,766195187,0
2702,766195188,0
2703,766195189,1
2704,766195190,0
2705,766195191,0
2706,766195192,0
2707,766195193,0
2708,766195194,1
2709,766195195,0
2710,766195196,0
2711,766195197,0
2712,766195198,0
2713,766195199,0
2714,766195200,3
2715,766195201,0
2716,766195202,0
2717,766195203,0
2718,766195204,0
2719,766195205,0
2720,766195206,2
2721,766195207,0
2722,766195208,0
2723,766195209,0
2724,766195210,0
2725,766195211,0
2726,766195212,0
2727,766195213,0
2728,766195214,0
2729,766195215,0
2730,766195216,0
2731,766195217,0
2732,766195218,0
2733,766195219,0
2734,766195220,0
2735,766195221,0
2736,766195222,1
2737,766195223,0
2738,766195224,0
2739,766195225,0
2740,766195226,0
2741,766195227,0
2742,766195228,0
2743,766195229,1
2744,766195230,1
2745,766195231,2
2746,766195232,0
2747,766195233,0
2748,766195234,0
2749,766195235,0
2750,766195236,0
2751,766195237,0
2752,766195238,0
2753,766195239,0
2754,766195240,0
2755,766195241,0
2756,766195242,3
2757,766195243,0
2758,766195244,0
2759,766195245,0
2760,766195246,0
2761,766195247,0
2762,766195248,0
2763,766195249,0
2764,766195250,0
2765,766195251,0
2766,766195252,0
2767,766195253,0
2768,766195254,0
2769,766195255,0
2770,766195256,0
2771,766195257,0
2772,766195258,0
2773,766195259,0
2774,766195260,0
2775,766195261,0
2776,766195262,3
2777,766195263,0
2778,766195264,0
2779,766195265,0
2780,766195266,0
2781,766195267,0
2782,766195268,0
2783,766195269,0
2784,766195270,0
2785,766195271,0
2786,766195272,0
2787,766195273,0
2788,766195274,0
2789,766195275,2
2790,766195276,0
2791,766195277,1
2792,766195278,1
2793,766195279,0
2794,766195280,0
2795,766195281,0
2796,766195282,0
2797,766195283,3
2798,766195284,0
2799,766195285,0
2800,766195286,0
2801,766195287,0
2802,766195288,0
2803,766195289,0
2804,766195290,0
2805,766195291,0
2806,766195292,0
2807,766195293,0
2808,766195294,0
2809,766195295,0
2810,766195296,0
2811,766195297,0
2812,766195298,0
2813,766195299,0
2814,766195300,0
2815,766195301,0
2816,766195302,0
2817,766195303,3
2818,766195304,0
2819,766195305,3
2820,766195306,0
2821,766195307,0
2822,766195308,0
2823,766195309,3
2824,766195310,0
2825,766195311,0
2826,766195312,0
2827,766195313,3
2828,766195314,0
2829,766195315,3
2830,766195316,0
2831,766195317,0
2832,766195318,3
2833,766195319,0
2834,766195320,3
2835,766195321,0
2836,766195322,3
2837,766195323,3
2838,766195324,0
2839,766195325,0
2840,766195326,0
2841,766195327,0
2842,766195328,0
2843,766195329,0
2844,766195330,3
2845,766195331,0
2846,766195332,3
2847,766195333,3
2848,766195334,0
2849,766195335,3
2850,766195336,0
2851,766195337,0
2852,766195338,0
2853,766195339,0
2854,766195340,0
2855,766195341,0
2856,766195342,0
2857,766195343,0
2858,766195344,0
2859,766195345,0
2860,766195346,0
2861,766195347,0
2862,766195348,0
2863,766195349,0
2864,766195350,3
2865,766195351,0
2866,766195352,0
2867,766195353,0
2868,766195354,0
2869,766195355,0
2870,766195356,1
2871,766195357,0
2872,766195358,0
2873,766195359,1
2874,766195360,1
2875,766195361,0
2876,766195362,0
2877,766195363,0
2878,766195364,0
2879,766195365,0
2880,766195366,0
2881,766195367,1
2882,766195368,0
2883,766195369,0
2884,766195370,0
2885,766195371,0
2886,766195372,0
2887,766195373,0
2888,766195374,0
2889,766195375,0
2890,766195376,1
2891,766195377,0
2892,766195378,0
2893,766195379,1
2894,766195380,0
2895,766195381,0
2896,766195382,0
2897,766195383,0
2898,766195384,0
2899,766195385,0
2900,766195386,0
2901,766195387,0
2902,766195388,3
2903,766195389,0
2904,766195390,1
2905,766195391,0
2906,766195392,0
2907,766195393,0
2908,766195394,0
2909,766195395,0
2910,766195396,0
2911,766195397,0
2912,766195398,3
2913,766195399,0
2914,766195400,0
2915,766195401,0
2916,766195402,0
2917,766195403,0
2918,766195404,0
2919,766195405,0
2920,766195406,0
2921,766195407,0
2922,766195408,0
2923,766195409,0
2924,766195410,0
2925,766195411,0
2926,766195412,0
2927,766195413,0
2928,766195414,0
2929,766195415,0
2930,766195416,3
2931,766195417,0
2932,766195418,0
2933,766195419,0
2934,766195420,0
2935,766195421,0
2936,766195422,3
2937,766195423,0
2938,766195424,0
2939,766195425,0
2940,766195426,1
2941,766195427,0
2942,766195428,0
2943,766195429,0
2944,766195430,0
2945,766195431,0
2946,766195432,3
2947,766195433,0
2948,766195434,0
2949,766195435,0
2950,766195436,0
2951,766195437,0
2952,766195438,0
2953,766195439,0
2954,766195440,0
2955,766195441,1
2956,766195442,0
2957,766195443,3
2958,766195444,0
2959,766195445,0
2960,766195446,2
2961,766195447,0
2962,766195448,1
2963,766195449,0
2964,766195450,0
2965,766195451,0
2966,766195452,0
2967,766195453,0
2968,766195454,1
2969,766195455,1
2970,766195456,0
2971,766195457,0
2972,766195458,0
2973,766195459,0
2974,766195460,0
2975,766195461,1
2976,766195462,0
2977,766195463,0
2978,766195464,0
2979,766195465,0
2980,766195466,3
2981,766195467,0
2982,766195468,0
2983,766195469,0
2984,766195470,0
2985,766195471,1
2986,766195472,0
2987,766195473,0
2988,766195474,0
2989,766195475,0
2990,766195476,0
2991,766195477,3
2992,766195478,3
2993,766195479,0
2994,766195480,0
2995,766195481,0
2996,766195482,0
2997,766195483,0
2998,766195484,3
2999,766195485,2
3000,766195486,2
3001,766195487,3
3002,766195488,0
3003,766195489,0
3004,766195490,0
3005,766195491,0
3006,766195492,1
3007,766195493,0
3008,766195494,0
3009,766195495,3
3010,766195496,0
3011,766195497,3
3012,766195498,0
3013,766195499,0
3014,766195500,3
3015,766195501,0
3016,766195502,0
3017,766195503,0
3018,766195504,0
3019,766195505,0
3020,766195506,0
3021,766195507,0
3022,766195508,0
3023,766195509,0
3024,766195510,3
3025,766195511,0
3026,766195512,0
3027,766195513,0
3028,766195514,0
3029,766195515,0
3030,766195516,0
3031,766195517,0
3032,766195518,0
3033,766195519,0
3034,766195520,0
3035,766195521,0
3036,766195522,0
3037,766195523,0
3038,766195524,0
3039,766195525,0
3040,766195526,1
3041,766195527,0
3042,766195528,3
3043,766195529,0
3044,766195530,0
3045,766195531,0
3046,766195532,0
3047,766195533,0
3048,766195534,1
3049,766195535,3
3050,766195536,0
3051,766195537,0
3052,766195538,0
3053,766195539,0
3054,766195540,0
3055,766195541,1
3056,766195542,0
3057,766195543,0
3058,766195544,0
3059,766195545,2
3060,766195546,0
3061,766195547,0
3062,766195548,0
3063,766195549,0
3064,766195550,0
3065,766195551,0
3066,766195552,3
3067,766195553,0
3068,766195554,0
3069,766195555,0
3070,766195556,0
3071,766195557,0
3072,766195558,0
3073,766195559,0
3074,766195560,0
3075,766195561,2
3076,766195562,3
3077,766195563,0
3078,766195564,0
3079,766195565,0
3080,766195566,0
3081,766195567,1
3082,766195568,0
3083,766195569,0
3084,766195570,0
3085,766195571,0
3086,766195572,3
3087,766195573,0
3088,766195574,0
3089,766195575,0
3090,766195576,0
3091,766195577,0
3092,766195578,0
3093,766195579,0
3094,766195580,0
3095,766195581,0
3096,766195582,3
3097,766195583,0
3098,766195584,0
3099,766195585,0
3100,766195586,0
3101,766195587,0
3102,766195588,0
3103,766195589,0
3104,766195590,0
3105,766195591,0
3106,766195592,0
3107,766195593,1
3108,766195594,0
3109,766195595,0
3110,766195596,0
3111,766195597,0
3112,766195598,0
3113,766195599,3
3114,766195600,1
3115,766195601,0
3116,766195602,0
3117,766195603,0
3118,766195604,0
3119,766195605,0
3120,766195606,0
3121,766195607,0
3122,766195608,2
3123,766195609,0
3124,766195610,0
3125,766195611,0
3126,766195612,0
3127,766195613,1
3128,766195614,0
3129,766195615,0
3130,766195616,0
3131,766195617,0
3132,766195618,0
3133,766195619,3
3134,766195620,0
3135,766195621,0
3136,766195622,0
3137,766195623,0
3138,766195624,0
3139,766195625,0
3140,766195626,0
3141,766195627,0
3142,766195628,0
3143,766195629,0
3144,766195630,0
3145,766195631,0
3146,766195632,0
3147,766195633,0
3148,766195634,0
3149,766195635,0
3150,766195636,0
3151,766195637,1
3152,766195638,0
3153,766195639,0
3154,766195640,0
3155,766195641,0
3156,766195642,0
3157,766195643,0
3158,766195644,0
3159,766195645,0
3160,766195646,0
3161,766195647,0
3162,766195648,0
3163,766195649,0
3164,766195650,0
3165,766195651,0
3166,766195652,0
3167,766195653,0
3168,766195654,0
3169,766195655,0
3170,766195656,0
3171,766195657,1
3172,766195658,0
3173,766195659,0
3174,766195660,0
3175,766195661,0
3176,766195662,0
3177,766195663,0
3178,766195664,0
3179,766195665,0
3180,766195666,0
3181,766195667,0
3182,766195668,0
3183,766195669,3
3184,766195670,0
3185,766195671,0
3186,766195672,0
3187,766195673,3
3188,766195674,0
3189,766195675,3
3190,766195676,3
3191,766195677,0
3192,766195678,0
3193,766195679,0
3194,766195680,0
3195,766195681,0
3196,766195682,0
3197,766195683,0
3198,766195684,0
3199,766195685,0
3200,766195686,0
3201,766195687,0
3202,766195688,0
3203,766195689,3
3204,766195690,0
3205,766195691,0
3206,766195692,0
3207,766195693,3
3208,766195694,0
3209,766195695,0
3210,766195696,3
3211,766195697,0
3212,766195698,0
3213,766195699,0
3214,766195700,0
3215,766195701,0
3216,766195702,0
3217,766195703,3
3218,766195704,0
3219,766195705,0
3220,766195706,0
3221,766195707,0
3222,766195708,0
3223,766195709,0
3224,766195710,0
3225,766195711,0
3226,766195712,0
3227,766195713,0
3228,766195714,0
3229,766195715,0
3230,766195716,0
3231,766195717,0
3232,766195718,3
3233,766195719,0
3234,766195720,1
3235,766195721,0
3236,766195722,1
3237,766195723,0
3238,766195724,1
3239,766195725,1
3240,766195726,0
3241,766195727,0
3242,766195728,1
3243,766195729,1
3244,766195730,0
3245,766195731,1
3246,766195732,1
3247,766195733,1
3248,766195734,1
3249,766195735,0
3250,766195736,0
3251,766195737,1
3252,766195738,1
3253,766195739,1
3254,766195740,0
3255,766195741,1
3256,766195742,0
3257,766195743,0
3258,766195744,1
3259,766195745,0
3260,766195746,1
3261,766195747,0
3262,766195748,3
3263,766195749,0
3264,766195750,1
3265,766195751,1
3266,766195752,1
3267,766195753,1
3268,766195754,0
3269,766195755,1
3270,766195756,0
3271,766195757,1
3272,766195758,0
3273,766195759,0
3274,766195760,0
3275,766195761,3
3276,766195762,1
3277,766195763,0
3278,766195764,1
3279,766195765,0
3280,766195766,0
3281,766195767,0
3282,766195768,3
3283,766195769,0
3284,766195770,0
3285,766195771,0
3286,766195772,0
3287,766195773,0
3288,766195774,3
3289,766195775,3
3290,766195776,0
3291,766195777,0
3292,766195778,0
3293,766195779,0
3294,766195780,0
3295,766195781,0
3296,766195782,0
3297,766195783,0
3298,766195784,0
3299,766195785,0
3300,766195786,0
3301,766195787,0
3302,766195788,0
3303,766195789,3
3304,766195790,0
3305,766195791,1
3306,766195792,0
3307,766195793,0
3308,766195794,0
3309,766195795,0
3310,766195796,3
3311,766195797,3
3312,766195798,3
3313,766195799,0
3314,766195800,0
3315,766195801,0
3316,766195802,0
3317,766195803,0
3318,766195804,0
3319,766195805,0
3320,766195806,0
3321,766195807,0
3322,766195808,0
3323,766195809,0
3324,766195810,0
3325,766195811,0
3326,766195812,0
3327,766195813,0
3328,766195814,0
3329,766195815,0
3330,766195816,0
3331,766195817,0
3332,766195818,0
3333,766195819,0
3334,766195820,0
3335,766195821,0
3336,766195822,0
3337,766195823,0
3338,766195824,0
3339,766195825,0
3340,766195826,0
3341,766195827,0
3342,766195828,0
3343,766195829,3
3344,766195830,0
3345,766195831,0
3346,766195832,0
3347,766195833,0
3348,766195834,1
3349,766195835,3
3350,766195836,3
3351,766195837,3
3352,766195838,0
3353,766195839,3
3354,766195840,0
3355,766195841,0
3356,766195842,0
3357,766195843,0
3358,766195844,0
3359,766195845,0
3360,766195846,3
3361,766195847,0
3362,766195848,0
3363,766195849,1
3364,766195850,0
3365,766195851,0
3366,766195852,0
3367,766195853,0
3368,766195854,0
3369,766195855,1
3370,766195856,0
3371,766195857,0
3372,766195858,0
3373,766195859,0
3374,766195860,0
3375,766195861,0
3376,766195862,0
3377,766195863,0
3378,766195864,0
3379,766195865,0
3380,766195866,0
3381,766195867,0
3382,766195868,0
3383,766195869,0
3384,766195870,3
3385,766195871,0
3386,766195872,0
3387,766195873,0
3388,766195874,0
3389,766195875,1
3390,766195876,1
3391,766195877,0
3392,766195878,0
3393,766195879,3
3394,766195880,3
3395,766195881,0
3396,766195882,0
3397,766195883,0
3398,766195884,1
3399,766195885,0
3400,766195886,0
3401,766195887,0
3402,766195888,0
3403,766195889,0
3404,766195890,1
3405,766195891,0
3406,766195892,0
3407,766195893,0
3408,766195894,0
3409,766195895,0
3410,766195896,0
3411,766195897,0
3412,766195898,0
3413,766195899,0
3414,766195900,0
3415,766195901,3
3416,766195902,2
3417,766195903,0
3418,766195904,0
3419,766195905,0
3420,766195906,0
3421,766195907,0
3422,766195908,3
3423,766195909,0
3424,766195910,3
3425,766195911,0
3426,766195912,0
3427,766195913,0
3428,766195914,0
3429,766195915,3
3430,766195916,0
3431,766195917,0
3432,766195918,0
3433,766195919,2
3434,766195920,0
3435,766195921,0
3436,766195922,0
3437,766195923,0
3438,766195924,3
3439,766195925,0
3440,766195926,0
3441,766195927,0
3442,766195928,0
3443,766195929,0
3444,766195930,0
3445,766195931,0
3446,766195932,1
3447,766195933,0
3448,766195934,0
3449,766195935,3
3450,766195936,0
3451,766195937,0
3452,766195938,0
3453,766195939,0
3454,766195940,0
3455,766195941,0
3456,766195942,0
3457,766195943,1
3458,766195944,0
3459,766195945,0
3460,766195946,0
3461,766195947,1
3462,766195948,0
3463,766195949,1
3464,766195950,1
3465,766195951,1
3466,766195952,0
3467,766195953,0
3468,766195954,0
3469,766195955,0
3470,766195956,0
3471,766195957,0
3472,766195958,0
3473,766195959,0
3474,766195960,0
3475,766195961,0
3476,766195962,3
3477,766195963,0
3478,766195964,0
3479,766195965,0
3480,766195966,0
3481,766195967,0
3482,766195968,0
3483,766195969,0
3484,766195970,0
3485,766195971,0
3486,766195972,0
3487,766195973,0
3488,766195974,3
3489,766195975,0
3490,766195976,0
3491,766195977,1
3492,766195978,0
3493,766195979,3
3494,766195980,0
3495,766195981,0
3496,766195982,0
3497,766195983,3
3498,766195984,0
3499,766195985,0
3500,766195986,0
3501,766195987,3
3502,766195988,3
3503,766195989,3
3504,766195990,3
3505,766195991,0
3506,766195992,0
3507,766195993,0
3508,766195994,1
3509,766195995,0
3510,766195996,0
3511,766195997,1
3512,766195998,1
3513,766195999,3
3514,766196000,0
3515,766196001,0
3516,766196002,0
3517,766196003,0
3518,766196004,0
3519,766196005,3
3520,766196006,0
3521,766196007,3
3522,766196008,0
3523,766196009,3
3524,766196010,3
3525,766196011,3
3526,766196012,0
3527,766196013,3
3528,766196014,0
3529,766196015,0
3530,766196016,0
3531,766196017,0
3532,766196018,2
3533,766196019,0
3534,766196020,0
3535,766196021,0
3536,766196022,2
3537,766196023,0
3538,766196024,1
3539,766196025,0
3540,766196026,1
3541,766196027,0
3542,766196028,0
3543,766196029,0
3544,766196030,0
3545,766196031,0
3546,766196032,0
3547,766196033,0
3548,766196034,1
3549,766196035,0
3550,766196036,1
3551,766196037,0
3552,766196038,1
3553,766196039,0
3554,766196040,0
3555,766196041,0
3556,766196042,0
3557,766196043,0
3558,766196044,1
3559,766196045,0
3560,766196046,1
3561,766196047,0
3562,766196048,0
3563,766196049,0
3564,766196050,0
3565,766196051,0
3566,766196052,3
3567,766196053,0
3568,766196054,0
3569,766196055,0
3570,766196056,0
3571,766196057,0
3572,766196058,0
3573,766196059,0
3574,766196060,0
3575,766196061,2
3576,766196062,0
3577,766196063,3
3578,766196064,0
3579,766196065,0
3580,766196066,0
3581,766196067,0
3582,766196068,0
3583,766196069,0
3584,766196070,0
3585,766196071,0
3586,766196072,0
3587,766196073,0
3588,766196074,1
3589,766196075,1
3590,766196076,0
3591,766196077,0
3592,766196078,0
3593,766196079,2
3594,766196080,0
3595,766196081,0
3596,766196082,0
3597,766196083,0
3598,766196084,1
3599,766196085,0
3600,766196086,0
3601,766196087,0
3602,766196088,0
3603,766196089,0
3604,766196090,0
3605,766196091,0
3606,766196092,0
3607,766196093,0
3608,766196094,0
3609,766196095,0
3610,766196096,3
3611,766196097,0
3612,766196098,0
3613,766196099,0
3614,766196100,0
3615,766196101,0
3616,766196102,0
3617,766196103,0
3618,766196104,0
3619,766196105,0
3620,766196106,0
3621,766196107,0
3622,766196108,0
3623,766196109,0
3624,766196110,0
3625,766196111,0
3626,766196112,0
3627,766196113,3
3628,766196114,0
3629,766196115,3
3630,766196116,0
3631,766196117,0
3632,766196118,0
3633,766196119,0
3634,766196120,0
3635,766196121,1
3636,766196122,0
3637,766196123,3
3638,766196124,0
3639,766196125,1
3640,766196126,0
3641,766196127,0
3642,766196128,0
3643,766196129,0
3644,766196130,1
3645,766196131,0
3646,766196132,0
3647,766196133,0
3648,766196134,3
3649,766196135,0
3650,766196136,0
3651,766196137,0
3652,766196138,0
3653,766196139,0
3654,766196140,3
3655,766196141,3
3656,766196142,0
3657,766196143,0
3658,766196144,1
3659,766196145,1
3660,766196146,1
3661,766196147,0
3662,766196148,0
3663,766196149,1
3664,766196150,0
3665,766196151,0
3666,766196152,0
3667,766196153,0
3668,766196154,0
3669,766196155,0
3670,766196156,0
3671,766196157,0
3672,766196158,0
3673,766196159,3
3674,766196160,0
3675,766196161,0
3676,766196162,0
3677,766196163,0
3678,766196164,0
3679,766196165,0
3680,766196166,2
3681,766196167,0
3682,766196168,0
3683,766196169,0
3684,766196170,0
3685,766196171,0
3686,766196172,0
3687,766196173,0
3688,766196174,0
3689,766196175,0
3690,766196176,0
3691,766196177,0
3692,766196178,0
3693,766196179,0
3694,766196180,2
3695,766196181,0
3696,766196182,2
3697,766196183,0
3698,766196184,3
3699,766196185,0
3700,766196186,1
3701,766196187,0
3702,766196188,0
3703,766196189,0
3704,766196190,0
3705,766196191,0
3706,766196192,1
3707,766196193,0
3708,766196194,0
3709,766196195,0
3710,766196196,0
3711,766196197,0
3712,766196198,3
3713,766196199,3
3714,766196200,0
3715,766196201,0
3716,766196202,0
3717,766196203,0
3718,766196204,0
3719,766196205,1
3720,766196206,0
3721,766196207,0
3722,766196208,0
3723,766196209,0
3724,766196210,0
3725,766196211,0
3726,766196212,0
3727,766196213,0
3728,766196214,3
3729,766196215,0
3730,766196216,0
3731,766196217,3
3732,766196218,0
3733,766196219,0
3734,766196220,0
3735,766196221,0
3736,766196222,0
3737,766196223,3
3738,766196224,0
3739,766196225,0
3740,766196226,0
3741,766196227,3
3742,766196228,0
3743,766196229,0
3744,766196230,0
3745,766196231,0
3746,766196232,0
3747,766196233,0
3748,766196234,0
3749,766196235,0
3750,766196236,0
3751,766196237,0
3752,766196238,0
3753,766196239,0
3754,766196240,0
3755,766196241,0
3756,766196242,0
3757,766196243,0
3758,766196244,0
3759,766196245,0
3760,766196246,0
3761,766196247,0
3762,766196248,3
3763,766196249,3
3764,766196250,0
3765,766196251,1
