,ID,Cluster
3766,766196252,0
3767,766196253,0
3768,766196254,0
3769,766196255,0
3770,766196256,0
3771,766196257,3
3772,766196258,0
3773,766196259,0
3774,766196260,0
3775,766196261,0
3776,766196262,0
3777,766196263,0
3778,766196264,0
3779,766196265,0
3780,766196266,0
3781,766196267,0
3782,766196268,0
3783,766196269,1
3784,766196270,0
3785,766196271,1
3786,766196272,0
3787,766196273,0
3788,766196274,0
3789,766196275,0
3790,766196276,0
3791,766196277,0
3792,766196278,0
3793,766196279,0
3794,766196280,0
3795,766196281,0
3796,766196282,2
3797,766196283,0
3798,766196284,0
3799,766196285,0
3800,766196286,0
3801,766196287,0
3802,766196288,1
3803,766196289,0
3804,766196290,0
3805,766196291,0
3806,766196292,0
3807,766196293,0
3808,766196294,0
3809,766196295,3
3810,766196296,0
3811,766196297,0
3812,766196298,0
3813,766196299,0
3814,766196300,1
3815,766196301,0
3816,766196302,0
3817,766196303,0
3818,766196304,1
3819,766196305,3
3820,766196306,3
3821,766196307,3
3822,766196308,3
3823,766196309,0
3824,766196310,3
3825,766196311,0
3826,766196312,0
3827,766196313,0
3828,766196314,3
3829,766196315,3
3830,766196316,0
3831,766196317,3
3832,766196318,0
3833,766196319,3
3834,766196320,0
3835,766196321,0
3836,766196322,0
3837,766196323,0
3838,766196324,3
3839,766196325,0
3840,766196326,3
3841,766196327,0
3842,766196328,1
3843,766196329,0
3844,766196330,0
3845,766196331,0
3846,766196332,0
3847,766196333,0
3848,766196334,0
3849,766196335,1
3850,766196336,0
3851,766196337,1
3852,766196338,3
3853,766196339,0
3854,766196340,1
3855,766196341,1
3856,766196342,3
3857,766196343,3
3858,766196344,0
3859,766196345,3
3860,766196346,0
3861,766196347,1
3862,766196348,0
3863,766196349,0
3864,766196350,0
3865,766196351,1
3866,766196352,0
3867,766196353,0
3868,766196354,0
3869,766196355,0
3870,766196356,3
3871,766196357,0
3872,766196358,0
3873,766196359,0
3874,766196360,0
3875,766196361,0
3876,766196362,1
3877,766196363,0
3878,766196364,0
3879,766196365,0
3880,766196366,3
3881,766196367,0
3882,766196368,0
3883,766196369,0
3884,766196370,3
3885,766196371,3
3886,766196372,0
3887,766196373,0
3888,766196374,0
3889,766196375,1
3890,766196376,0
3891,766196377,0
3892,766196378,0
3893,766196379,0
3894,766196380,0
3895,766196381,0
3896,766196382,1
3897,766196383,0
3898,766196384,0
3899,766196385,0
3900,766196386,0
3901,766196387,0
3902,766196388,0
3903,766196389,0
3904,766196390,1
3905,766196391,0
3906,766196392,0
3907,766196393,0
3908,766196394,0
3909,766196395,0
3910,766196396,0
3911,766196397,0
3912,766196398,0
3913,766196399,0
3914,766196400,0
3915,766196401,0
3916,766196402,0
3917,766196403,0
3918,766196404,0
3919,766196405,3
3920,766196406,0
3921,766196407,0
3922,766196408,0
3923,766196409,0
3924,766196410,0
3925,766196411,0
3926,766196412,0
3927,766196413,0
3928,766196414,0
3929,766196415,0
3930,766196416,1
3931,766196417,0
3932,766196418,3
3933,766196419,0
3934,766196420,0
3935,766196421,0
3936,766196422,0
3937,766196423,0
3938,766196424,0
3939,766196425,0
3940,766196426,1
3941,766196427,3
3942,766196428,0
3943,766196429,0
3944,766196430,3
3945,766196431,3
3946,766196432,1
3947,766196433,0
3948,766196434,0
3949,766196435,0
3950,766196436,0
3951,766196437,3
3952,766196438,0
3953,766196439,0
3954,766196440,0
3955,766196441,0
3956,766196442,0
3957,766196443,0
3958,766196444,0
3959,766196445,0
3960,766196446,0
3961,766196447,0
3962,766196448,0
3963,766196449,0
3964,766196450,0
3965,766196451,0
3966,766196452,0
3967,766196453,0
3968,766196454,1
3969,766196455,0
3970,766196456,0
3971,766196457,0
3972,766196458,0
3973,766196459,0
3974,766196460,0
3975,766196461,0
3976,766196462,3
3977,766196463,0
3978,766196464,0
3979,766196465,0
3980,766196466,0
3981,766196467,0
3982,766196468,0
3983,766196469,0
3984,766196470,0
3985,766196471,0
3986,766196472,0
3987,766196473,0
3988,766196474,0
3989,766196475,0
3990,766196476,0
3991,766196477,0
3992,766196478,0
3993,766196479,0
3994,766196480,0
3995,766196481,0
3996,766196482,0
3997,766196483,0
3998,766196484,0
3999,766196485,0
4000,766196486,0
4001,766196487,0
4002,766196488,0
4003,766196489,0
4004,766196490,1
4005,766196491,0
4006,766196492,0
4007,766196493,0
4008,766196494,0
4009,766196495,0
4010,766196496,0
4011,766196497,2
4012,766196498,0
4013,766196499,0
4014,766196500,0
4015,766196501,0
4016,766196502,0
4017,766196503,1
4018,766196504,0
4019,766196505,0
4020,766196506,0
4021,766196507,0
4022,766196508,0
4023,766196509,1
4024,766196510,0
4025,766196511,0
4026,766196512,0
4027,766196513,0
4028,766196514,0
4029,766196515,0
4030,766196516,0
4031,766196517,0
4032,766196518,0
4033,766196519,2
4034,766196520,1
4035,766196521,0
4036,766196522,0
4037,766196523,0
4038,766196524,0
4039,766196525,0
4040,766196526,0
4041,766196527,0
4042,766196528,0
4043,766196529,3
4044,766196530,0
4045,766196531,0
4046,766196532,0
4047,766196533,3
4048,766196534,3
4049,766196535,0
4050,766196536,0
4051,766196537,3
4052,766196538,0
4053,766196539,0
4054,766196540,0
4055,766196541,0
4056,766196542,0
4057,766196543,0
4058,766196544,3
4059,766196545,1
4060,766196546,0
4061,766196547,0
4062,766196548,1
4063,766196549,1
4064,766196550,0
4065,766196551,2
4066,766196552,1
4067,766196553,3
4068,766196554,3
4069,766196555,1
4070,766196556,1
4071,766196557,1
4072,766196558,0
4073,766196559,0
4074,766196560,3
4075,766196561,0
4076,766196562,0
4077,766196563,1
4078,766196564,0
4079,766196565,0
4080,766196566,0
4081,766196567,0
4082,766196568,2
4083,766196569,0
4084,766196570,0
4085,766196571,3
4086,766196572,0
4087,766196573,1
4088,766196574,0
4089,766196575,1
4090,766196576,0
4091,766196577,0
4092,766196578,0
4093,766196579,0
4094,766196580,0
4095,766196581,0
4096,766196582,0
4097,766196583,0
4098,766196584,0
4099,766196585,0
4100,766196586,0
4101,766196587,0
4102,766196588,0
4103,766196589,2
4104,766196590,0
4105,766196591,0
4106,766196592,0
4107,766196593,0
4108,766196594,0
4109,766196595,0
4110,766196596,0
4111,766196597,0
4112,766196598,0
4113,766196599,0
4114,766196600,0
4115,766196601,0
4116,766196602,0
4117,766196603,0
4118,766196604,0
4119,766196605,3
4120,766196606,0
4121,766196607,0
4122,766196608,0
4123,766196609,0
4124,766196610,0
4125,766196611,1
4126,766196612,0
4127,766196613,0
4128,766196614,0
4129,766196615,0
4130,766196616,0
4131,766196617,0
4132,766196618,3
4133,766196619,0
4134,766196620,0
4135,766196621,0
4136,766196622,0
4137,766196623,1
4138,766196624,0
4139,766196625,3
4140,766196626,0
4141,766196627,0
4142,766196628,0
4143,766196629,0
4144,766196630,0
4145,766196631,0
4146,766196632,3
4147,766196633,0
4148,766196634,0
4149,766196635,0
4150,766196636,0
4151,766196637,1
4152,766196638,0
4153,766196639,0
4154,766196640,0
4155,766196641,0
4156,766196642,0
4157,766196643,1
4158,766196644,1
4159,766196645,0
4160,766196646,0
4161,766196647,3
4162,766196648,0
4163,766196649,0
4164,766196650,0
4165,766196651,0
4166,766196652,0
4167,766196653,0
4168,766196654,0
4169,766196655,3
4170,766196656,0
4171,766196657,0
4172,766196658,0
4173,766196659,0
4174,766196660,0
4175,766196661,0
4176,766196662,0
4177,766196663,0
4178,766196664,1
4179,766196665,0
4180,766196666,0
4181,766196667,0
4182,766196668,0
4183,766196669,0
4184,766196670,0
4185,766196671,0
4186,766196672,3
4187,766196673,0
4188,766196674,0
4189,766196675,0
4190,766196676,0
4191,766196677,0
4192,766196678,0
4193,766196679,3
4194,766196680,0
4195,766196681,0
4196,766196682,0
4197,766196683,0
4198,766196684,0
4199,766196685,0
4200,766196686,0
4201,766196687,0
4202,766196688,0
4203,766196689,0
4204,766196690,0
4205,766196691,0
4206,766196692,3
4207,766196693,0
4208,766196694,1
4209,766196695,0
4210,766196696,0
4211,766196697,0
4212,766196698,0
4213,766196699,0
4214,766196700,0
4215,766196701,0
4216,766196702,0
4217,766196703,0
4218,766196704,0
4219,766196705,0
4220,766196706,0
4221,766196707,0
4222,766196708,3
4223,766196709,0
4224,766196710,1
4225,766196711,0
4226,766196712,1
4227,766196713,0
4228,766196714,0
4229,766196715,1
4230,766196716,0
4231,766196717,1
4232,766196718,0
4233,766196719,0
4234,766196720,0
4235,766196721,0
4236,766196722,0
4237,766196723,3
4238,766196724,3
4239,766196725,3
4240,766196726,3
4241,766196727,3
4242,766196728,0
4243,766196729,3
4244,766196730,3
4245,766196731,3
4246,766196732,0
4247,766196733,0
4248,766196734,0
4249,766196735,0
4250,766196736,1
4251,766196737,0
4252,766196738,1
4253,766196739,3
4254,766196740,0
4255,766196741,1
4256,766196742,0
4257,766196743,1
4258,766196744,3
4259,766196745,3
4260,766196746,0
4261,766196747,3
4262,766196748,0
4263,766196749,0
4264,766196750,2
4265,766196751,3
4266,766196752,1
4267,766196753,0
4268,766196754,0
4269,766196755,0
4270,766196756,0
4271,766196757,0
4272,766196758,0
4273,766196759,0
4274,766196760,0
4275,766196761,0
4276,766196762,0
4277,766196763,1
4278,766196764,0
4279,766196765,0
4280,766196766,0
4281,766196767,0
4282,766196768,0
4283,766196769,1
4284,766196770,0
4285,766196771,0
4286,766196772,1
4287,766196773,0
4288,766196774,0
4289,766196775,0
4290,766196776,1
4291,766196777,0
4292,766196778,0
4293,766196779,0
4294,766196780,0
4295,766196781,0
4296,766196782,0
4297,766196783,0
4298,766196784,0
4299,766196785,0
4300,766196786,0
4301,766196787,0
4302,766196788,1
4303,766196789,1
4304,766196790,0
4305,766196791,0
4306,766196792,0
4307,766196793,0
4308,766196794,0
4309,766196795,0
4310,766196796,0
4311,766196797,0
4312,766196798,0
4313,766196799,1
4314,766196800,0
4315,766196801,0
4316,766196802,0
4317,766196803,0
4318,766196804,3
4319,766196805,0
4320,766196806,0
4321,766196807,0
4322,766196808,0
4323,766196809,0
4324,766196810,3
4325,766196811,0
4326,766196812,0
4327,766196813,3
4328,766196814,0
4329,766196815,3
4330,766196816,0
4331,766196817,0
4332,766196818,3
4333,766196819,0
4334,766196820,3
4335,766196821,3
4336,766196822,3
4337,766196823,0
4338,766196824,3
4339,766196825,3
4340,766196826,0
4341,766196827,0
4342,766196828,0
4343,766196829,0
4344,766196830,3
4345,766196831,0
4346,766196832,3
4347,766196833,3
4348,766196834,0
4349,766196835,0
4350,766196836,0
4351,766196837,3
4352,766196838,0
4353,766196839,3
4354,766196840,0
4355,766196841,0
4356,766196842,0
4357,766196843,0
4358,766196844,3
4359,766196845,3
4360,766196846,3
4361,766196847,3
4362,766196848,0
4363,766196849,3
4364,766196850,3
4365,766196851,0
4366,766196852,0
4367,766196853,0
4368,766196854,0
4369,766196855,0
4370,766196856,0
4371,766196857,3
4372,766196858,0
4373,766196859,0
4374,766196860,0
4375,766196861,0
4376,766196862,1
4377,766196863,0
4378,766196864,1
4379,766196865,0
4380,766196866,0
4381,766196867,0
4382,766196868,0
4383,766196869,0
4384,766196870,0
4385,766196871,1
4386,766196872,0
4387,766196873,0
4388,766196874,1
4389,766196875,0
4390,766196876,0
4391,766196877,0
4392,766196878,0
4393,766196879,0
4394,766196880,0
4395,766196881,2
4396,766196882,3
4397,766196883,0
4398,766196884,0
4399,766196885,3
4400,766196886,0
4401,766196887,0
4402,766196888,0
4403,766196889,0
4404,766196890,0
4405,766196891,0
4406,766196892,0
4407,766196893,0
4408,766196894,0
4409,766196895,0
4410,766196896,0
4411,766196897,0
4412,766196898,0
4413,766196899,0
4414,766196900,0
4415,766196901,0
4416,766196902,1
4417,766196903,0
4418,766196904,0
4419,766196905,0
4420,766196906,0
4421,766196907,0
4422,766196908,1
4423,766196909,1
4424,766196910,0
4425,766196911,0
4426,766196912,0
4427,766196913,0
4428,766196914,0
4429,766196915,1
4430,766196916,0
4431,766196917,0
4432,766196918,2
4433,766196919,1
4434,766196920,0
4435,766196921,0
4436,766196922,3
4437,766196923,0
4438,766196924,0
4439,766196925,0
4440,766196926,0
4441,766196927,0
4442,766196928,0
4443,766196929,0
4444,766196930,0
4445,766196931,0
4446,766196932,0
4447,766196933,0
4448,766196934,0
4449,766196935,0
4450,766196936,0
4451,766196937,0
4452,766196938,0
4453,766196939,0
4454,766196940,2
4455,766196941,0
4456,766196942,0
4457,766196943,1
4458,766196944,3
4459,766196945,0
4460,766196946,3
4461,766196947,0
4462,766196948,0
4463,766196949,0
4464,766196950,3
4465,766196951,0
4466,766196952,0
4467,766196953,0
4468,766196954,0
4469,766196955,0
4470,766196956,1
4471,766196957,0
4472,766196958,0
4473,766196959,0
4474,766196960,0
4475,766196961,1
4476,766196962,0
4477,766196963,0
4478,766196964,0
4479,766196965,0
4480,766196966,3
4481,766196967,0
4482,766196968,0
4483,766196969,0
4484,766196970,0
4485,766196971,0
4486,766196972,0
4487,766196973,0
4488,766196974,0
4489,766196975,0
4490,766196976,0
4491,766196977,3
4492,766196978,0
4493,766196979,0
4494,766196980,0
4495,766196981,0
4496,766196982,0
4497,766196983,0
4498,766196984,0
4499,766196985,2
4500,766196986,0
4501,766196987,0
4502,766196988,0
4503,766196989,0
4504,766196990,0
4505,766196991,0
4506,766196992,0
4507,766196993,0
4508,766196994,3
4509,766196995,0
4510,766196996,0
4511,766196997,0
4512,766196998,0
4513,766196999,3
4514,766197000,1
4515,766197001,0
4516,766197002,0
4517,766197003,0
4518,766197004,0
4519,766197005,0
4520,766197006,0
4521,766197007,0
4522,766197008,0
4523,766197009,0
4524,766197010,0
4525,766197011,0
4526,766197012,0
4527,766197013,0
4528,766197014,0
4529,766197015,0
4530,766197016,0
4531,766197017,0
4532,766197018,0
4533,766197019,0
4534,766197020,0
4535,766197021,0
4536,766197022,0
4537,766197023,0
4538,766197024,0
4539,766197025,0
4540,766197026,0
4541,766197027,0
4542,766197028,0
4543,766197029,0
4544,766197030,0
4545,766197031,0
4546,766197032,0
4547,766197033,0
4548,766197034,1
4549,766197035,3
4550,766197036,1
4551,766197037,3
4552,766197038,1
4553,766197039,0
4554,766197040,0
4555,766197041,1
4556,766197042,0
4557,766197043,2
4558,766197044,0
4559,766197045,2
4560,766197046,0
4561,766197047,3
4562,766197048,3
4563,766197049,0
4564,766197050,0
4565,766197051,0
4566,766197052,0
4567,766197053,0
4568,766197054,0
4569,766197055,3
4570,766197056,0
4571,766197057,0
4572,766197058,0
4573,766197059,0
4574,766197060,0
4575,766197061,0
4576,766197062,0
4577,766197063,0
4578,766197064,0
4579,766197065,0
4580,766197066,0
4581,766197067,0
4582,766197068,0
4583,766197069,0
4584,766197070,3
4585,766197071,0
4586,766197072,0
4587,766197073,1
4588,766197074,1
4589,766197075,3
4590,766197076,3
4591,766197077,0
4592,766197078,0
4593,766197079,0
4594,766197080,0
4595,766197081,0
4596,766197082,0
4597,766197083,0
4598,766197084,0
4599,766197085,2
4600,766197086,0
4601,766197087,1
4602,766197088,0
4603,766197089,1
4604,766197090,1
4605,766197091,0
4606,766197092,1
4607,766197093,3
4608,766197094,0
4609,766197095,3
4610,766197096,0
4611,766197097,0
4612,766197098,1
4613,766197099,0
4614,766197100,0
4615,766197101,3
4616,766197102,0
4617,766197103,0
4618,766197104,2
4619,766197105,0
4620,766197106,0
4621,766197107,0
4622,766197108,1
4623,766197109,3
4624,766197110,0
4625,766197111,0
4626,766197112,3
4627,766197113,0
4628,766197114,0
4629,766197115,0
4630,766197116,0
4631,766197117,0
4632,766197118,0
4633,766197119,0
4634,766197120,3
4635,766197121,0
4636,766197122,0
4637,766197123,0
4638,766197124,0
4639,766197125,0
4640,766197126,0
4641,766197127,0
4642,766197128,0
4643,766197129,3
4644,766197130,1
4645,766197131,0
4646,766197132,0
4647,766197133,3
4648,766197134,1
4649,766197135,0
4650,766197136,1
4651,766197137,1
4652,766197138,0
4653,766197139,0
4654,766197140,0
4655,766197141,0
4656,766197142,0
4657,766197143,0
4658,766197144,1
4659,766197145,1
4660,766197146,0
4661,766197147,1
4662,766197148,0
4663,766197149,0
4664,766197150,0
4665,766197151,0
4666,766197152,3
4667,766197153,0
4668,766197154,0
4669,766197155,0
4670,766197156,0
4671,766197157,0
4672,766197158,0
4673,766197159,3
4674,766197160,0
4675,766197161,0
4676,766197162,0
4677,766197163,0
4678,766197164,0
4679,766197165,3
4680,766197166,3
4681,766197167,0
4682,766197168,0
4683,766197169,0
4684,766197170,0
4685,766197171,0
4686,766197172,0
4687,766197173,1
4688,766197174,1
4689,766197175,0
4690,766197176,1
4691,766197177,1
4692,766197178,1
4693,766197179,2
4694,766197180,2
4695,766197181,0
4696,766197182,2
4697,766197183,0
4698,766197184,0
4699,766197185,0
4700,766197187,1
4701,766197188,1
4702,766197189,0
4703,766197190,1
4704,766197191,3
4705,766197192,0
4706,766197193,0
4707,766197194,3
4708,766197195,0
4709,766197196,0
4710,766197197,0
4711,766197198,0
4712,766197199,0
4713,766197200,0
4714,766197201,0
4715,766197202,0
4716,766197203,0
4717,766197204,3
4718,766197205,3
4719,766197206,3
4720,766197207,3
4721,766197208,0
4722,766197209,0
4723,766197210,0
4724,766197211,0
4725,766197212,0
4726,766197213,0
4727,766197214,3
4728,766197215,0
4729,766197216,0
4730,766197217,0
4731,766197218,0
4732,766197219,0
4733,766197220,0
4734,766197221,2
4735,766197222,0
4736,766197223,0
4737,766197224,0
4738,766197225,0
4739,766197226,0
4740,766197227,0
4741,766197228,0
4742,766197229,0
4743,766197230,1
4744,766197231,3
4745,766197232,3
4746,766197233,0
4747,766197234,0
4748,766197235,0
4749,766197236,0
4750,766197237,0
4751,766197238,1
4752,766197239,0
4753,766197240,0
4754,766197241,0
4755,766197242,3
4756,766197243,3
4757,766197244,0
4758,766197245,0
4759,766197246,0
4760,766197247,0
4761,766197248,0
4762,766197249,0
4763,766197250,0
4764,766197251,0
4765,766197252,0
4766,766197253,0
4767,766197254,3
4768,766197255,0
4769,766197256,0
4770,766197257,0
4771,766197258,0
4772,766197259,1
4773,766197260,0
4774,766197261,3
4775,766197262,0
4776,766197263,2
4777,766197264,0
4778,766197265,0
4779,766197266,0
4780,766197267,0
4781,766197268,3
4782,766197269,3
4783,766197270,3
4784,766197271,0
4785,766197272,0
4786,766197273,0
4787,766197274,0
4788,766197275,1
4789,766197276,3
4790,766197277,0
4791,766197278,0
4792,766197279,3
4793,766197280,3
4794,766197281,0
4795,766197282,0
4796,766197283,0
4797,766197284,0
4798,766197285,0
4799,766197286,0
4800,766197287,0
4801,766197288,0
4802,766197289,2
4803,766197290,0
4804,766197291,0
4805,766197292,0
4806,766197293,3
4807,766197294,0
4808,766197295,0
4809,766197296,0
4810,766197297,0
4811,766197298,0
4812,766197299,2
4813,766197300,0
4814,766197301,0
4815,766197302,0
4816,766197303,1
4817,766197304,0
4818,766197305,0
4819,766197306,1
4820,766197307,1
4821,766197308,0
4822,766197309,0
4823,766197310,0
4824,766197311,0
4825,766197312,0
4826,766197313,1
4827,766197314,0
4828,766197315,0
4829,766197316,0
4830,766197317,3
4831,766197318,0
4832,766197319,3
4833,766197320,0
4834,766197321,0
4835,766197322,0
4836,766197323,3
4837,766197324,1
4838,766197325,0
4839,766197326,0
4840,766197327,0
4841,766197328,0
4842,766197329,0
4843,766197330,0
4844,766197331,0
4845,766197332,0
4846,766197333,0
4847,766197334,0
4848,766197335,0
4849,766197336,0
4850,766197337,0
4851,766197338,0
4852,766197339,0
4853,766197340,0
4854,766197341,0
4855,766197342,1
4856,766197343,3
4857,766197344,1
4858,766197345,0
4859,766197346,0
4860,766197347,0
4861,766197348,0
4862,766197349,0
4863,766197350,0
4864,766197351,0
4865,766197352,0
4866,766197353,1
4867,766197354,0
4868,766197355,0
4869,766197356,0
4870,766197357,3
4871,766197358,0
4872,766197359,3
4873,766197360,0
4874,766197361,0
4875,766197362,0
4876,766197363,1
4877,766197364,0
4878,766197365,0
4879,766197366,0
4880,766197367,0
4881,766197368,0
4882,766197369,0
4883,766197370,0
4884,766197371,3
4885,766197372,0
4886,766197373,0
4887,766197374,0
4888,766197375,0
4889,766197376,0
4890,766197377,0
4891,766197378,1
4892,766197379,1
4893,766197380,0
4894,766197381,0
4895,766197382,0
4896,766197383,0
4897,766197384,0
4898,766197385,3
4899,766197386,3
4900,766197387,0
4901,766197388,0
4902,766197389,0
4903,766197390,0
4904,766197391,0
4905,766197392,0
4906,766197393,0
4907,766197394,0
4908,766197395,0
4909,766197396,0
4910,766197397,0
4911,766197398,0
4912,766197399,0
4913,766197400,3
4914,766197401,0
4915,766197402,0
4916,766197403,0
4917,766197404,3
4918,766197405,1
4919,766197406,0
4920,766197407,0
4921,766197408,1
4922,766197409,0
4923,766197410,1
4924,766197411,3
4925,766197412,0
4926,766197413,1
4927,766197414,0
4928,766197415,0
4929,766197416,1
4930,766197417,0
4931,766197418,0
4932,766197419,1
4933,766197420,0
4934,766197421,0
4935,766197422,2
4936,766197423,2
4937,766197424,0
4938,766197425,0
4939,766197426,0
4940,766197427,3
4941,766197428,0
4942,766197429,0
4943,766197430,3
4944,766197431,0
4945,766197432,0
4946,766197433,0
4947,766197434,3
4948,766197435,0
4949,766197436,0
4950,766197437,0
4951,766197438,3
4952,766197439,0
4953,766197440,0
4954,766197441,0
4955,766197442,0
4956,766197443,0
4957,766197444,0
4958,766197445,0
4959,766197446,2
4960,766197447,0
4961,766197448,0
4962,766197449,0
4963,766197450,0
4964,766197451,0
4965,766197452,0
4966,766197453,0
4967,766197454,0
4968,766197455,0
4969,766197456,3
4970,766197457,0
4971,766197458,0
4972,766197459,0
4973,766197460,0
4974,766197461,3
4975,766197462,0
4976,766197463,0
4977,766197464,0
4978,766197465,0
4979,766197466,0
4980,766197467,0
4981,766197468,0
4982,766197469,0
4983,766197470,0
4984,766197471,0
4985,766197472,0
4986,766197473,0
4987,766197474,0
4988,766197475,3
4989,766197476,1
4990,766197477,0
4991,766197478,0
4992,766197479,1
4993,766197480,0
4994,766197481,0
4995,766197482,0
4996,766197483,0
4997,766197484,0
4998,766197485,0
4999,766197486,3
